snapshot_id,deck_id,games_played,games_won,win_rate,pick_rate
1,3,3,3,100.00,0.18
1,17,19,6,31.58,1.15
1,21,1,0,0.00,0.06
1,33,1,0,0.00,0.06
1,42,5,3,60.00,0.30
1,49,6,5,83.33,0.36
1,59,3,3,100.00,0.18
1,69,1,1,100.00,0.06
1,103,2,1,50.00,0.12
1,130,15,8,53.33,0.91
1,163,21,10,47.62,1.27
1,170,2,2,100.00,0.12
1,172,8,5,62.50,0.48
1,182,6,4,66.67,0.36
1,191,4,3,75.00,0.24
1,193,9,6,66.67,0.55
1,219,4,1,25.00,0.24
1,220,1,0,0.00,0.06
1,222,1,1,100.00,0.06
1,223,1,1,100.00,0.06
1,225,9,8,88.89,0.55
1,226,1,1,100.00,0.06
1,232,7,1,14.29,0.42
1,236,24,9,37.50,1.45
1,245,8,5,62.50,0.48
1,247,14,10,71.43,0.85
1,249,19,9,47.37,1.15
1,251,1,0,0.00,0.06
1,256,3,1,33.33,0.18
1,260,16,14,87.50,0.97
1,267,5,0,0.00,0.30
1,275,2,0,0.00,0.12
1,279,1,1,100.00,0.06
1,285,5,3,60.00,0.30
1,287,17,9,52.94,1.03
1,289,7,4,57.14,0.42
1,300,7,4,57.14,0.42
1,306,2,0,0.00,0.12
1,309,3,0,0.00,0.18
1,314,2,2,100.00,0.12
1,315,9,7,77.78,0.55
1,317,14,7,50.00,0.85
1,331,1,1,100.00,0.06
1,333,16,8,50.00,0.97
1,345,2,1,50.00,0.12
1,352,10,7,70.00,0.61
1,359,14,13,92.86,0.85
1,378,2,2,100.00,0.12
1,382,4,3,75.00,0.24
1,394,8,5,62.50,0.48
1,395,20,13,65.00,1.21
1,402,12,8,66.67,0.73
1,404,4,3,75.00,0.24
1,415,14,10,71.43,0.85
1,417,1,0,0.00,0.06
1,418,5,1,20.00,0.30
1,427,25,13,52.00,1.52
1,435,2,2,100.00,0.12
1,451,1,0,0.00,0.06
1,464,9,4,44.44,0.55
1,468,13,6,46.15,0.79
1,489,2,0,0.00,0.12
1,491,8,6,75.00,0.48
1,500,27,14,51.85,1.64
1,505,3,2,66.67,0.18
1,509,4,3,75.00,0.24
1,521,1,0,0.00,0.06
1,523,2,2,100.00,0.12
1,531,3,3,100.00,0.18
1,537,1,1,100.00,0.06
1,563,3,1,33.33,0.18
1,578,7,5,71.43,0.42
1,583,10,5,50.00,0.61
1,604,1,1,100.00,0.06
1,612,1,1,100.00,0.06
1,621,1,0,0.00,0.06
1,675,1,0,0.00,0.06
1,704,1,0,0.00,0.06
1,705,1,0,0.00,0.06
1,706,3,1,33.33,0.18
1,714,2,1,50.00,0.12
1,755,1,1,100.00,0.06
1,774,1,0,0.00,0.06
1,775,1,0,0.00,0.06
1,776,1,0,0.00,0.06
1,777,1,0,0.00,0.06
1,778,1,0,0.00,0.06
1,779,1,0,0.00,0.06
1,780,1,0,0.00,0.06
1,781,1,1,100.00,0.06
1,782,1,0,0.00,0.06
1,787,3,3,100.00,0.18
1,788,1,0,0.00,0.06
1,789,1,0,0.00,0.06
1,790,1,0,0.00,0.06
1,791,1,1,100.00,0.06
1,796,1,0,0.00,0.06
1,797,1,0,0.00,0.06
1,798,1,1,100.00,0.06
1,799,16,10,62.50,0.97
1,800,1,1,100.00,0.06
1,801,1,0,0.00,0.06
1,802,2,2,100.00,0.12
1,803,1,1,100.00,0.06
1,804,1,0,0.00,0.06
1,805,1,0,0.00,0.06
1,806,1,0,0.00,0.06
1,807,1,1,100.00,0.06
1,808,1,1,100.00,0.06
1,809,1,0,0.00,0.06
1,810,1,0,0.00,0.06
1,811,1,1,100.00,0.06
1,812,1,0,0.00,0.06
1,813,1,0,0.00,0.06
1,814,1,1,100.00,0.06
1,845,1,0,0.00,0.06
1,846,1,1,100.00,0.06
1,903,1,0,0.00,0.06
1,904,1,0,0.00,0.06
1,905,1,0,0.00,0.06
1,906,1,0,0.00,0.06
1,907,1,0,0.00,0.06
1,908,1,1,100.00,0.06
1,909,1,0,0.00,0.06
1,910,1,0,0.00,0.06
1,911,1,0,0.00,0.06
1,912,1,0,0.00,0.06
1,913,1,0,0.00,0.06
1,914,1,0,0.00,0.06
1,915,1,1,100.00,0.06
1,916,1,0,0.00,0.06
1,993,1,1,100.00,0.06
1,994,1,0,0.00,0.06
1,995,1,0,0.00,0.06
1,996,1,1,100.00,0.06
1,997,1,0,0.00,0.06
1,998,1,0,0.00,0.06
1,999,1,0,0.00,0.06
1,1000,1,0,0.00,0.06
1,1001,1,0,0.00,0.06
1,1004,1,1,100.00,0.06
1,1005,1,0,0.00,0.06
1,1006,1,0,0.00,0.06
1,1007,1,0,0.00,0.06
1,1040,1,1,100.00,0.06
1,1041,1,0,0.00,0.06
1,1042,1,1,100.00,0.06
1,1043,1,0,0.00,0.06
1,1044,2,1,50.00,0.12
1,1045,3,0,0.00,0.18
1,1046,2,1,50.00,0.12
1,1047,2,0,0.00,0.12
1,1048,1,1,100.00,0.06
1,1049,2,1,50.00,0.12
1,1050,2,1,50.00,0.12
1,1051,1,1,100.00,0.06
1,1052,1,0,0.00,0.06
1,1053,1,1,100.00,0.06
1,1081,1,1,100.00,0.06
1,1082,1,0,0.00,0.06
1,1083,1,0,0.00,0.06
1,1084,1,0,0.00,0.06
1,1085,1,0,0.00,0.06
1,1086,1,1,100.00,0.06
1,1087,1,0,0.00,0.06
1,1088,1,0,0.00,0.06
1,1089,1,0,0.00,0.06
1,1122,1,1,100.00,0.06
1,1123,1,1,100.00,0.06
1,1128,1,0,0.00,0.06
1,1133,1,1,100.00,0.06
1,1134,1,0,0.00,0.06
1,1135,1,1,100.00,0.06
1,1136,1,0,0.00,0.06
1,1137,1,0,0.00,0.06
1,1138,1,0,0.00,0.06
1,1139,1,0,0.00,0.06
1,1140,1,1,100.00,0.06
1,1141,1,0,0.00,0.06
1,1142,1,0,0.00,0.06
1,1143,1,1,100.00,0.06
1,1144,1,1,100.00,0.06
1,1145,1,0,0.00,0.06
1,1146,1,1,100.00,0.06
1,1147,1,0,0.00,0.06
1,1148,1,0,0.00,0.06
1,1150,1,1,100.00,0.06
1,1151,1,0,0.00,0.06
1,1152,1,1,100.00,0.06
1,1175,1,0,0.00,0.06
1,1176,1,0,0.00,0.06
1,1177,1,1,100.00,0.06
1,1178,1,1,100.00,0.06
1,1179,1,0,0.00,0.06
1,1180,1,0,0.00,0.06
1,1181,1,0,0.00,0.06
1,1182,1,1,100.00,0.06
1,1195,1,0,0.00,0.06
1,1196,1,0,0.00,0.06
1,1197,1,0,0.00,0.06
1,1198,1,1,100.00,0.06
1,1199,1,0,0.00,0.06
1,1200,1,0,0.00,0.06
1,1201,1,1,100.00,0.06
1,1202,1,1,100.00,0.06
1,1203,1,1,100.00,0.06
1,1204,1,1,100.00,0.06
1,1205,1,1,100.00,0.06
1,1206,1,1,100.00,0.06
1,1207,1,0,0.00,0.06
1,1220,1,1,100.00,0.06
1,1254,1,1,100.00,0.06
1,1255,1,1,100.00,0.06
1,1256,1,1,100.00,0.06
1,1269,2,1,50.00,0.12
1,1270,1,1,100.00,0.06
1,1271,2,1,50.00,0.12
1,1272,2,1,50.00,0.12
1,1273,1,0,0.00,0.06
1,1350,1,1,100.00,0.06
1,1351,1,0,0.00,0.06
1,1352,1,1,100.00,0.06
1,1353,1,1,100.00,0.06
1,1354,1,1,100.00,0.06
1,1355,1,1,100.00,0.06
1,1356,1,0,0.00,0.06
1,1357,1,0,0.00,0.06
1,1358,1,1,100.00,0.06
1,1359,1,1,100.00,0.06
1,1360,1,0,0.00,0.06
1,1361,1,1,100.00,0.06
1,1362,1,0,0.00,0.06
1,1363,1,1,100.00,0.06
1,1364,1,1,100.00,0.06
1,1365,1,0,0.00,0.06
1,1366,1,0,0.00,0.06
1,1367,1,1,100.00,0.06
1,1368,1,1,100.00,0.06
1,1369,1,1,100.00,0.06
1,1370,1,1,100.00,0.06
1,1388,19,13,68.42,1.15
1,1398,1,0,0.00,0.06
1,1399,1,0,0.00,0.06
1,1400,1,0,0.00,0.06
1,1401,1,0,0.00,0.06
1,1402,1,1,100.00,0.06
1,1403,1,0,0.00,0.06
1,1404,1,1,100.00,0.06
1,1405,1,0,0.00,0.06
1,1406,1,0,0.00,0.06
1,1407,1,1,100.00,0.06
1,1408,1,1,100.00,0.06
1,1409,1,0,0.00,0.06
1,1410,1,1,100.00,0.06
1,1411,1,1,100.00,0.06
1,1412,1,0,0.00,0.06
1,1413,1,0,0.00,0.06
1,1414,1,0,0.00,0.06
1,1415,1,0,0.00,0.06
1,1416,1,0,0.00,0.06
1,1417,1,1,100.00,0.06
1,1418,1,0,0.00,0.06
1,1427,1,0,0.00,0.06
1,1428,2,0,0.00,0.12
1,1429,1,1,100.00,0.06
1,1439,1,0,0.00,0.06
1,1440,8,7,87.50,0.48
1,1441,1,0,0.00,0.06
1,1442,1,0,0.00,0.06
1,1443,1,0,0.00,0.06
1,1444,1,0,0.00,0.06
1,1445,1,1,100.00,0.06
1,1461,1,0,0.00,0.06
1,1462,1,1,100.00,0.06
1,1463,1,1,100.00,0.06
1,1464,1,0,0.00,0.06
1,1467,1,0,0.00,0.06
1,1468,1,1,100.00,0.06
1,1475,1,1,100.00,0.06
1,1476,1,0,0.00,0.06
1,1503,1,0,0.00,0.06
1,1504,1,1,100.00,0.06
1,1513,1,0,0.00,0.06
1,1515,1,1,100.00,0.06
1,1516,1,1,100.00,0.06
1,1517,1,1,100.00,0.06
1,1518,1,0,0.00,0.06
1,1519,1,0,0.00,0.06
1,1522,1,0,0.00,0.06
1,1523,1,1,100.00,0.06
1,1524,1,1,100.00,0.06
1,1525,1,0,0.00,0.06
1,1554,1,0,0.00,0.06
1,1595,2,1,50.00,0.12
1,1597,1,0,0.00,0.06
1,1598,1,1,100.00,0.06
1,1618,1,1,100.00,0.06
1,1626,2,0,0.00,0.12
1,1638,3,0,0.00,0.18
1,1702,1,1,100.00,0.06
1,1703,1,1,100.00,0.06
1,1710,1,1,100.00,0.06
1,1711,1,0,0.00,0.06
1,1712,2,1,50.00,0.12
1,1713,3,1,33.33,0.18
1,1714,1,1,100.00,0.06
1,1715,1,1,100.00,0.06
1,1716,2,0,0.00,0.12
1,1717,1,0,0.00,0.06
1,1718,1,1,100.00,0.06
1,1719,1,1,100.00,0.06
1,1720,1,0,0.00,0.06
1,1721,1,1,100.00,0.06
1,1722,1,0,0.00,0.06
1,1726,3,2,66.67,0.18
1,1727,3,1,33.33,0.18
1,1740,1,0,0.00,0.06
1,1741,1,1,100.00,0.06
1,1745,2,0,0.00,0.12
1,1746,1,0,0.00,0.06
1,1754,1,1,100.00,0.06
1,1760,1,1,100.00,0.06
1,1761,1,1,100.00,0.06
1,1762,1,0,0.00,0.06
1,1763,11,5,45.45,0.67
1,1764,1,1,100.00,0.06
1,1765,1,0,0.00,0.06
1,1766,1,1,100.00,0.06
1,1767,1,0,0.00,0.06
1,1768,1,1,100.00,0.06
1,1769,1,1,100.00,0.06
1,1770,1,0,0.00,0.06
1,1771,1,0,0.00,0.06
1,1772,1,1,100.00,0.06
1,1773,5,3,60.00,0.30
1,1774,1,1,100.00,0.06
1,1775,1,0,0.00,0.06
1,1776,1,0,0.00,0.06
1,1777,1,0,0.00,0.06
1,1778,3,1,33.33,0.18
1,1779,1,1,100.00,0.06
1,1780,1,1,100.00,0.06
1,1781,1,0,0.00,0.06
1,1782,2,0,0.00,0.12
1,1783,1,1,100.00,0.06
1,1784,1,1,100.00,0.06
1,1785,1,0,0.00,0.06
1,1786,2,1,50.00,0.12
1,1787,1,0,0.00,0.06
1,1788,1,1,100.00,0.06
1,1789,1,0,0.00,0.06
1,1790,1,1,100.00,0.06
1,1791,1,0,0.00,0.06
1,1792,1,1,100.00,0.06
1,1793,1,0,0.00,0.06
1,1794,2,1,50.00,0.12
1,1809,1,0,0.00,0.06
1,1831,1,1,100.00,0.06
1,1875,2,1,50.00,0.12
1,1876,1,0,0.00,0.06
1,1877,2,1,50.00,0.12
1,1890,1,0,0.00,0.06
1,1891,1,0,0.00,0.06
1,1892,1,1,100.00,0.06
1,1893,1,0,0.00,0.06
1,1894,1,0,0.00,0.06
1,1895,1,1,100.00,0.06
1,1921,1,0,0.00,0.06
1,1922,1,0,0.00,0.06
1,1923,1,0,0.00,0.06
1,1924,1,1,100.00,0.06
1,1925,1,0,0.00,0.06
1,1926,1,1,100.00,0.06
1,1927,1,1,100.00,0.06
1,1928,1,0,0.00,0.06
1,1929,1,0,0.00,0.06
1,1930,11,9,81.82,0.67
1,1931,1,0,0.00,0.06
1,1932,1,0,0.00,0.06
1,1933,1,0,0.00,0.06
1,1934,1,1,100.00,0.06
1,1935,1,0,0.00,0.06
1,1936,1,0,0.00,0.06
1,1937,1,0,0.00,0.06
1,1938,1,0,0.00,0.06
1,1939,1,0,0.00,0.06
1,1940,1,1,100.00,0.06
1,1941,1,0,0.00,0.06
1,1942,1,1,100.00,0.06
1,1943,1,1,100.00,0.06
1,1944,4,2,50.00,0.24
1,1945,1,1,100.00,0.06
1,1946,1,0,0.00,0.06
1,1947,1,1,100.00,0.06
1,1948,1,0,0.00,0.06
1,1960,1,1,100.00,0.06
1,1961,1,0,0.00,0.06
1,1995,2,2,100.00,0.12
1,2000,21,8,38.10,1.27
1,2001,1,1,100.00,0.06
1,2002,1,0,0.00,0.06
1,2003,1,1,100.00,0.06
1,2010,1,1,100.00,0.06
1,2011,1,1,100.00,0.06
1,2012,1,0,0.00,0.06
1,2016,1,1,100.00,0.06
1,2017,1,1,100.00,0.06
1,2018,1,1,100.00,0.06
1,2019,1,1,100.00,0.06
1,2020,1,0,0.00,0.06
1,2021,1,1,100.00,0.06
1,2022,1,0,0.00,0.06
1,2023,1,1,100.00,0.06
1,2024,1,1,100.00,0.06
1,2025,3,1,33.33,0.18
1,2026,1,0,0.00,0.06
1,2027,1,1,100.00,0.06
1,2028,1,0,0.00,0.06
1,2032,1,0,0.00,0.06
1,2036,1,0,0.00,0.06
1,2046,1,0,0.00,0.06
1,2047,1,0,0.00,0.06
1,2048,1,1,100.00,0.06
1,2049,1,0,0.00,0.06
1,2066,1,0,0.00,0.06
1,2067,1,1,100.00,0.06
1,2068,1,1,100.00,0.06
1,2069,1,1,100.00,0.06
1,2070,3,0,0.00,0.18
1,2071,1,1,100.00,0.06
1,2074,1,1,100.00,0.06
1,2075,1,1,100.00,0.06
1,2076,1,1,100.00,0.06
1,2092,1,0,0.00,0.06
1,2093,1,1,100.00,0.06
1,2094,1,0,0.00,0.06
1,2095,1,0,0.00,0.06
1,2096,1,1,100.00,0.06
1,2097,1,1,100.00,0.06
1,2098,1,0,0.00,0.06
1,2099,1,0,0.00,0.06
1,2100,1,1,100.00,0.06
1,2101,1,1,100.00,0.06
1,2102,1,0,0.00,0.06
1,2103,1,0,0.00,0.06
1,2104,1,0,0.00,0.06
1,2105,1,1,100.00,0.06
1,2108,1,0,0.00,0.06
1,2109,1,1,100.00,0.06
1,2110,1,0,0.00,0.06
1,2111,1,1,100.00,0.06
1,2112,4,1,25.00,0.24
1,2113,1,1,100.00,0.06
1,2114,1,1,100.00,0.06
1,2115,1,0,0.00,0.06
1,2116,1,1,100.00,0.06
1,2117,1,1,100.00,0.06
1,2124,1,1,100.00,0.06
1,2125,1,0,0.00,0.06
1,2127,1,1,100.00,0.06
1,2179,1,0,0.00,0.06
1,2218,1,0,0.00,0.06
1,2230,1,0,0.00,0.06
1,2231,1,0,0.00,0.06
1,2251,1,1,100.00,0.06
1,2252,1,0,0.00,0.06
1,2259,1,0,0.00,0.06
1,2260,1,0,0.00,0.06
1,2261,1,1,100.00,0.06
1,2262,1,1,100.00,0.06
1,2263,1,0,0.00,0.06
1,2264,1,0,0.00,0.06
1,2265,1,1,100.00,0.06
1,2266,1,0,0.00,0.06
1,2267,1,0,0.00,0.06
1,2268,1,1,100.00,0.06
1,2269,1,1,100.00,0.06
1,2270,1,0,0.00,0.06
1,2271,1,0,0.00,0.06
1,2272,1,1,100.00,0.06
1,2277,1,0,0.00,0.06
1,2278,1,0,0.00,0.06
1,2279,1,0,0.00,0.06
1,2281,1,0,0.00,0.06
1,2305,1,1,100.00,0.06
1,2339,1,1,100.00,0.06
1,2340,1,1,100.00,0.06
1,2341,1,0,0.00,0.06
1,2342,1,1,100.00,0.06
1,2343,1,0,0.00,0.06
1,2344,1,0,0.00,0.06
1,2345,1,1,100.00,0.06
1,2346,1,1,100.00,0.06
1,2347,1,0,0.00,0.06
1,2348,1,1,100.00,0.06
1,2349,2,1,50.00,0.12
1,2350,1,0,0.00,0.06
1,2351,1,0,0.00,0.06
1,2352,2,1,50.00,0.12
1,2353,1,0,0.00,0.06
1,2354,1,0,0.00,0.06
1,2355,2,1,50.00,0.12
1,2356,1,1,100.00,0.06
1,2371,4,2,50.00,0.24
1,2372,1,1,100.00,0.06
1,2373,1,0,0.00,0.06
1,2374,1,0,0.00,0.06
1,2375,1,1,100.00,0.06
1,2376,6,3,50.00,0.36
1,2377,1,1,100.00,0.06
1,2378,1,0,0.00,0.06
1,2379,1,1,100.00,0.06
1,2380,1,0,0.00,0.06
1,2381,11,7,63.64,0.67
1,2382,1,1,100.00,0.06
1,2383,1,0,0.00,0.06
1,2384,1,0,0.00,0.06
1,2385,1,0,0.00,0.06
1,2386,1,1,100.00,0.06
1,2387,1,0,0.00,0.06
1,2388,1,1,100.00,0.06
1,2389,1,0,0.00,0.06
1,2390,1,0,0.00,0.06
1,2391,1,0,0.00,0.06
1,2392,1,1,100.00,0.06
1,2454,1,0,0.00,0.06
1,2455,1,1,100.00,0.06
1,2461,2,1,50.00,0.12
1,2462,1,1,100.00,0.06
1,2463,1,0,0.00,0.06
1,2524,1,0,0.00,0.06
1,2525,1,0,0.00,0.06
1,2526,1,1,100.00,0.06
1,2527,1,0,0.00,0.06
1,2540,8,6,75.00,0.48
1,2545,1,1,100.00,0.06
1,2546,1,1,100.00,0.06
1,2547,1,0,0.00,0.06
1,2548,1,0,0.00,0.06
1,2549,1,0,0.00,0.06
1,2550,1,0,0.00,0.06
1,2570,1,0,0.00,0.06
1,2585,1,0,0.00,0.06
1,2586,1,1,100.00,0.06
1,2587,1,1,100.00,0.06
1,2588,1,0,0.00,0.06
1,2589,1,0,0.00,0.06
1,2590,1,1,100.00,0.06
1,2591,1,0,0.00,0.06
1,2592,1,0,0.00,0.06
1,2593,1,0,0.00,0.06
1,2594,1,1,100.00,0.06
1,2595,1,0,0.00,0.06
1,2596,1,1,100.00,0.06
1,2597,1,1,100.00,0.06
1,2621,1,1,100.00,0.06
1,2622,1,0,0.00,0.06
1,2623,1,0,0.00,0.06
1,2624,1,1,100.00,0.06
1,2625,4,2,50.00,0.24
1,2626,1,1,100.00,0.06
1,2627,1,1,100.00,0.06
1,2628,1,0,0.00,0.06
1,2629,1,0,0.00,0.06
1,2630,3,2,66.67,0.18
1,2631,1,1,100.00,0.06
1,2632,1,0,0.00,0.06
1,2633,1,0,0.00,0.06
1,2634,3,1,33.33,0.18
1,2635,1,1,100.00,0.06
1,2636,1,1,100.00,0.06
1,2637,1,0,0.00,0.06
1,2709,1,1,100.00,0.06
1,2710,1,0,0.00,0.06
1,2711,1,0,0.00,0.06
1,2712,1,1,100.00,0.06
1,2713,2,2,100.00,0.12
1,2714,1,0,0.00,0.06
1,2715,1,0,0.00,0.06
1,2716,2,0,0.00,0.12
1,2717,1,1,100.00,0.06
1,2718,1,1,100.00,0.06
1,2719,1,1,100.00,0.06
1,2720,1,0,0.00,0.06
1,2721,4,3,75.00,0.24
1,2722,1,1,100.00,0.06
1,2723,1,0,0.00,0.06
1,2724,1,0,0.00,0.06
1,2725,2,1,50.00,0.12
1,2726,1,1,100.00,0.06
1,2727,7,4,57.14,0.42
1,2728,1,1,100.00,0.06
1,2729,1,1,100.00,0.06
1,2730,2,1,50.00,0.12
1,2731,1,1,100.00,0.06
1,2732,1,0,0.00,0.06
1,2733,1,0,0.00,0.06
1,2734,1,1,100.00,0.06
1,2735,1,0,0.00,0.06
1,2805,1,1,100.00,0.06
1,2806,1,0,0.00,0.06
1,2809,1,1,100.00,0.06
1,2810,2,1,50.00,0.12
1,2811,1,0,0.00,0.06
1,2812,1,1,100.00,0.06
1,2813,16,10,62.50,0.97
1,2814,1,1,100.00,0.06
1,2815,1,0,0.00,0.06
1,2816,1,1,100.00,0.06
1,2817,1,0,0.00,0.06
1,2818,1,1,100.00,0.06
1,2819,1,1,100.00,0.06
