snapshot_id,deck_id,games_played,games_won,win_rate,pick_rate
2,2594,1,1,100.00,0.12
2,2595,1,0,0.00,0.12
2,2596,1,1,100.00,0.12
2,2597,1,1,100.00,0.12
2,3017,1,1,100.00,0.12
2,3018,1,1,100.00,0.12
2,3019,1,0,0.00,0.12
2,3024,1,0,0.00,0.12
2,3048,2,1,50.00,0.25
2,3051,1,1,100.00,0.12
2,3052,1,0,0.00,0.12
2,3053,6,3,50.00,0.75
2,3054,1,1,100.00,0.12
2,3055,1,0,0.00,0.12
2,3056,1,1,100.00,0.12
2,3057,1,0,0.00,0.12
2,3058,1,1,100.00,0.12
2,3059,7,4,57.14,0.87
2,3060,1,1,100.00,0.12
2,3064,1,1,100.00,0.12
2,3065,1,0,0.00,0.12
2,3066,1,0,0.00,0.12
2,3067,1,0,0.00,0.12
2,3068,1,1,100.00,0.12
2,3069,1,0,0.00,0.12
2,3070,1,0,0.00,0.12
2,3071,1,1,100.00,0.12
2,3072,3,1,33.33,0.37
2,3073,1,1,100.00,0.12
2,3074,1,0,0.00,0.12
2,3089,1,1,100.00,0.12
2,3090,1,0,0.00,0.12
2,3091,1,1,100.00,0.12
2,3092,1,0,0.00,0.12
2,3093,1,0,0.00,0.12
2,3096,1,1,100.00,0.12
2,3097,1,0,0.00,0.12
2,3098,1,0,0.00,0.12
2,3099,1,1,100.00,0.12
2,3100,1,1,100.00,0.12
2,3101,1,0,0.00,0.12
2,3102,1,0,0.00,0.12
2,3103,1,1,100.00,0.12
2,3104,1,0,0.00,0.12
2,3123,1,0,0.00,0.12
2,3124,1,0,0.00,0.12
2,3125,1,1,100.00,0.12
2,3126,1,0,0.00,0.12
2,3186,1,0,0.00,0.12
2,3187,1,0,0.00,0.12
2,3188,1,0,0.00,0.12
2,3226,1,0,0.00,0.12
2,3227,1,0,0.00,0.12
2,3228,1,0,0.00,0.12
2,3229,1,0,0.00,0.12
2,3230,1,0,0.00,0.12
2,3231,1,1,100.00,0.12
2,3232,1,0,0.00,0.12
2,3233,1,0,0.00,0.12
2,3378,1,0,0.00,0.12
2,3379,1,1,100.00,0.12
2,3380,1,0,0.00,0.12
2,3381,1,0,0.00,0.12
2,3382,2,0,0.00,0.25
2,3383,1,1,100.00,0.12
2,3389,1,1,100.00,0.12
2,3390,1,0,0.00,0.12
2,3391,1,0,0.00,0.12
2,3392,1,1,100.00,0.12
2,3599,1,1,100.00,0.12
2,3600,1,0,0.00,0.12
2,3601,1,0,0.00,0.12
2,3602,1,0,0.00,0.12
2,3603,1,0,0.00,0.12
2,3629,1,1,100.00,0.12
2,3630,1,0,0.00,0.12
2,3635,1,1,100.00,0.12
2,3636,1,0,0.00,0.12
2,3637,1,0,0.00,0.12
2,3638,1,0,0.00,0.12
2,3639,1,0,0.00,0.12
2,3669,1,0,0.00,0.12
2,3670,1,0,0.00,0.12
2,3671,1,1,100.00,0.12
2,3672,1,0,0.00,0.12
2,3673,1,1,100.00,0.12
2,3674,1,1,100.00,0.12
2,3676,1,0,0.00,0.12
2,3677,1,0,0.00,0.12
2,3678,1,1,100.00,0.12
2,3679,1,0,0.00,0.12
2,3680,1,0,0.00,0.12
2,3681,1,0,0.00,0.12
2,3682,1,1,100.00,0.12
2,3791,1,1,100.00,0.12
2,3792,1,1,100.00,0.12
2,3793,1,0,0.00,0.12
2,3794,1,0,0.00,0.12
2,3795,1,0,0.00,0.12
2,3796,1,0,0.00,0.12
2,3797,1,0,0.00,0.12
2,3798,1,0,0.00,0.12
2,3799,1,1,100.00,0.12
2,3800,1,1,100.00,0.12
2,3801,1,0,0.00,0.12
2,4095,5,3,60.00,0.62
2,4096,1,1,100.00,0.12
2,4097,1,0,0.00,0.12
2,4098,1,0,0.00,0.12
2,4099,1,0,0.00,0.12
2,4100,1,1,100.00,0.12
2,4191,1,1,100.00,0.12
2,4212,1,0,0.00,0.12
2,4213,1,1,100.00,0.12
2,4214,1,0,0.00,0.12
2,4215,1,0,0.00,0.12
2,4216,1,0,0.00,0.12
2,4217,1,0,0.00,0.12
2,4218,1,0,0.00,0.12
2,4219,1,0,0.00,0.12
2,4220,1,1,100.00,0.12
2,4221,5,4,80.00,0.62
2,4222,1,1,100.00,0.12
2,4223,1,0,0.00,0.12
2,4224,1,0,0.00,0.12
2,4225,2,1,50.00,0.25
2,4226,1,0,0.00,0.12
3,17,4,1,25.00,1.04
3,42,1,0,0.00,0.26
3,219,2,0,0.00,0.52
3,220,1,0,0.00,0.26
3,223,1,1,100.00,0.26
3,232,1,0,0.00,0.26
3,249,19,9,47.37,4.94
3,251,1,0,0.00,0.26
3,267,3,0,0.00,0.78
3,289,4,3,75.00,1.04
3,306,1,0,0.00,0.26
3,314,1,1,100.00,0.26
3,352,6,5,83.33,1.56
3,378,2,2,100.00,0.52
3,394,8,5,62.50,2.08
3,402,12,8,66.67,3.12
3,417,1,0,0.00,0.26
3,489,1,0,0.00,0.26
3,500,27,14,51.85,7.01
3,509,4,3,75.00,1.04
3,523,2,2,100.00,0.52
3,537,1,1,100.00,0.26
3,706,1,1,100.00,0.26
3,755,1,1,100.00,0.26
3,775,1,0,0.00,0.26
3,776,1,0,0.00,0.26
3,777,1,0,0.00,0.26
3,778,1,0,0.00,0.26
3,779,1,0,0.00,0.26
3,780,1,0,0.00,0.26
3,781,1,1,100.00,0.26
3,782,1,0,0.00,0.26
3,787,3,3,100.00,0.78
3,788,1,0,0.00,0.26
3,789,1,0,0.00,0.26
3,790,1,0,0.00,0.26
3,791,1,1,100.00,0.26
3,1049,1,1,100.00,0.26
3,1220,1,1,100.00,0.26
3,1417,1,1,100.00,0.26
3,1418,1,0,0.00,0.26
3,1427,1,0,0.00,0.26
3,1428,1,0,0.00,0.26
3,1429,1,1,100.00,0.26
3,1439,1,0,0.00,0.26
3,1440,8,7,87.50,2.08
3,1441,1,0,0.00,0.26
3,1442,1,0,0.00,0.26
3,1443,1,0,0.00,0.26
3,1444,1,0,0.00,0.26
3,1445,1,1,100.00,0.26
3,1626,2,0,0.00,0.52
3,1702,1,1,100.00,0.26
3,1703,1,1,100.00,0.26
3,1710,1,1,100.00,0.26
3,1711,1,0,0.00,0.26
3,1712,2,1,50.00,0.52
3,1713,3,1,33.33,0.78
3,1714,1,1,100.00,0.26
3,1715,1,1,100.00,0.26
3,1716,2,0,0.00,0.52
3,1717,1,0,0.00,0.26
3,1718,1,1,100.00,0.26
3,1719,1,1,100.00,0.26
3,1720,1,0,0.00,0.26
3,1721,1,1,100.00,0.26
3,1722,1,0,0.00,0.26
3,1726,3,2,66.67,0.78
3,1727,3,1,33.33,0.78
3,1740,1,0,0.00,0.26
3,1741,1,1,100.00,0.26
3,1745,1,0,0.00,0.26
3,1746,1,0,0.00,0.26
3,1754,1,1,100.00,0.26
3,1794,1,1,100.00,0.26
3,1809,1,0,0.00,0.26
3,1875,2,1,50.00,0.52
3,1876,1,0,0.00,0.26
3,1877,2,1,50.00,0.52
3,1890,1,0,0.00,0.26
3,1891,1,0,0.00,0.26
3,1892,1,1,100.00,0.26
3,1893,1,0,0.00,0.26
3,1894,1,0,0.00,0.26
3,1895,1,1,100.00,0.26
3,2025,1,1,100.00,0.26
3,2092,1,0,0.00,0.26
3,2093,1,1,100.00,0.26
3,2094,1,0,0.00,0.26
3,2095,1,0,0.00,0.26
3,2096,1,1,100.00,0.26
3,2097,1,1,100.00,0.26
3,2098,1,0,0.00,0.26
3,2099,1,0,0.00,0.26
3,2100,1,1,100.00,0.26
3,2101,1,1,100.00,0.26
3,2102,1,0,0.00,0.26
3,2103,1,0,0.00,0.26
3,2104,1,0,0.00,0.26
3,2105,1,1,100.00,0.26
3,2108,1,0,0.00,0.26
3,2109,1,1,100.00,0.26
3,2110,1,0,0.00,0.26
3,2111,1,1,100.00,0.26
3,2112,1,0,0.00,0.26
3,2113,1,1,100.00,0.26
3,2114,1,1,100.00,0.26
3,2115,1,0,0.00,0.26
3,2116,1,1,100.00,0.26
3,2117,1,1,100.00,0.26
3,2179,1,0,0.00,0.26
3,2339,1,1,100.00,0.26
3,2340,1,1,100.00,0.26
3,2341,1,0,0.00,0.26
3,2342,1,1,100.00,0.26
3,2343,1,0,0.00,0.26
3,2344,1,0,0.00,0.26
3,2345,1,1,100.00,0.26
3,2346,1,1,100.00,0.26
3,2347,1,0,0.00,0.26
3,2348,1,1,100.00,0.26
3,2349,2,1,50.00,0.52
3,2350,1,0,0.00,0.26
3,2351,1,0,0.00,0.26
3,2352,1,1,100.00,0.26
3,2353,1,0,0.00,0.26
3,2354,1,0,0.00,0.26
3,2355,1,0,0.00,0.26
3,2356,1,1,100.00,0.26
3,2843,6,6,100.00,1.56
3,2845,1,0,0.00,0.26
3,2846,1,0,0.00,0.26
3,2847,1,0,0.00,0.26
3,2848,1,0,0.00,0.26
3,2849,1,0,0.00,0.26
3,2850,1,0,0.00,0.26
3,2873,2,2,100.00,0.52
3,2880,1,0,0.00,0.26
3,2895,1,0,0.00,0.26
3,2921,1,1,100.00,0.26
3,2923,1,0,0.00,0.26
3,2924,1,1,100.00,0.26
3,2925,1,1,100.00,0.26
3,2928,1,0,0.00,0.26
3,2929,1,0,0.00,0.26
3,2932,6,2,33.33,1.56
3,2939,2,2,100.00,0.52
3,2940,1,0,0.00,0.26
3,2941,1,0,0.00,0.26
3,2942,1,1,100.00,0.26
3,2943,1,0,0.00,0.26
3,2944,1,1,100.00,0.26
3,2945,1,0,0.00,0.26
3,2946,1,1,100.00,0.26
3,2947,3,2,66.67,0.78
3,2948,1,1,100.00,0.26
3,2949,1,0,0.00,0.26
3,2950,1,1,100.00,0.26
3,2951,1,0,0.00,0.26
3,2953,2,0,0.00,0.52
3,2954,1,1,100.00,0.26
3,2955,1,1,100.00,0.26
3,2956,1,0,0.00,0.26
3,2957,1,1,100.00,0.26
3,2958,3,2,66.67,0.78
3,2959,1,0,0.00,0.26
3,2960,1,0,0.00,0.26
3,2961,1,0,0.00,0.26
3,2962,1,1,100.00,0.26
3,3025,1,0,0.00,0.26
3,3026,1,0,0.00,0.26
3,3261,1,0,0.00,0.26
3,3265,1,1,100.00,0.26
3,3266,1,0,0.00,0.26
3,3267,1,0,0.00,0.26
3,3442,2,0,0.00,0.52
3,3443,1,1,100.00,0.26
3,3444,1,1,100.00,0.26
3,3477,1,1,100.00,0.26
3,3488,4,4,100.00,1.04
3,3489,1,0,0.00,0.26
3,3494,1,0,0.00,0.26
3,3495,1,0,0.00,0.26
3,3496,1,0,0.00,0.26
3,3577,3,2,66.67,0.78
3,3578,1,1,100.00,0.26
3,3579,1,0,0.00,0.26
3,3580,1,0,0.00,0.26
3,3581,1,1,100.00,0.26
3,3582,1,0,0.00,0.26
3,3883,2,2,100.00,0.52
3,3885,1,1,100.00,0.26
3,3887,1,0,0.00,0.26
3,3888,1,0,0.00,0.26
3,3891,1,0,0.00,0.26
3,3892,1,1,100.00,0.26
3,3893,1,0,0.00,0.26
3,4133,24,12,50.00,6.23
3,4135,1,0,0.00,0.26
3,4136,1,0,0.00,0.26
3,4137,1,0,0.00,0.26
3,4138,1,1,100.00,0.26
3,4139,1,1,100.00,0.26
3,4140,1,1,100.00,0.26
3,4141,1,0,0.00,0.26
3,4142,1,1,100.00,0.26
3,4143,1,1,100.00,0.26
3,4144,1,0,0.00,0.26
3,4145,4,1,25.00,1.04
3,4146,1,1,100.00,0.26
3,4147,3,0,0.00,0.78
3,4148,1,0,0.00,0.26
3,4149,1,1,100.00,0.26
3,4150,1,1,100.00,0.26
3,4151,1,0,0.00,0.26
3,4152,2,2,100.00,0.52
3,4153,1,1,100.00,0.26
3,4154,1,1,100.00,0.26
3,4155,1,1,100.00,0.26
3,4156,1,1,100.00,0.26
3,4157,1,1,100.00,0.26
3,4158,1,1,100.00,0.26
3,4232,1,0,0.00,0.26
3,4233,4,1,25.00,1.04
3,4234,1,1,100.00,0.26
3,4241,1,1,100.00,0.26
3,4249,1,0,0.00,0.26
4,17,4,0,0.00,0.86
4,33,1,0,0.00,0.22
4,42,1,1,100.00,0.22
4,163,21,10,47.62,4.54
4,172,8,5,62.50,1.73
4,182,6,4,66.67,1.30
4,232,2,0,0.00,0.43
4,285,5,3,60.00,1.08
4,300,7,4,57.14,1.51
4,314,1,1,100.00,0.22
4,317,14,7,50.00,3.02
4,333,16,8,50.00,3.46
4,345,2,1,50.00,0.43
4,359,14,13,92.86,3.02
4,395,20,13,65.00,4.32
4,464,9,4,44.44,1.94
4,489,1,0,0.00,0.22
4,774,1,0,0.00,0.22
4,845,1,0,0.00,0.22
4,846,1,1,100.00,0.22
4,1040,1,1,100.00,0.22
4,1041,1,0,0.00,0.22
4,1042,1,1,100.00,0.22
4,1043,1,0,0.00,0.22
4,1044,2,1,50.00,0.43
4,1045,3,0,0.00,0.65
4,1046,2,1,50.00,0.43
4,1047,2,0,0.00,0.43
4,1048,1,1,100.00,0.22
4,1049,1,0,0.00,0.22
4,1050,2,1,50.00,0.43
4,1051,1,1,100.00,0.22
4,1052,1,0,0.00,0.22
4,1053,1,1,100.00,0.22
4,1175,1,0,0.00,0.22
4,1176,1,0,0.00,0.22
4,1177,1,1,100.00,0.22
4,1178,1,1,100.00,0.22
4,1179,1,0,0.00,0.22
4,1180,1,0,0.00,0.22
4,1181,1,0,0.00,0.22
4,1182,1,1,100.00,0.22
4,1388,19,13,68.42,4.10
4,1398,1,0,0.00,0.22
4,1399,1,0,0.00,0.22
4,1400,1,0,0.00,0.22
4,1401,1,0,0.00,0.22
4,1402,1,1,100.00,0.22
4,1403,1,0,0.00,0.22
4,1404,1,1,100.00,0.22
4,1405,1,0,0.00,0.22
4,1406,1,0,0.00,0.22
4,1407,1,1,100.00,0.22
4,1408,1,1,100.00,0.22
4,1409,1,0,0.00,0.22
4,1410,1,1,100.00,0.22
4,1411,1,1,100.00,0.22
4,1412,1,0,0.00,0.22
4,1413,1,0,0.00,0.22
4,1414,1,0,0.00,0.22
4,1415,1,0,0.00,0.22
4,1416,1,0,0.00,0.22
4,1428,1,0,0.00,0.22
4,1461,1,0,0.00,0.22
4,1462,1,1,100.00,0.22
4,1463,1,1,100.00,0.22
4,1464,1,0,0.00,0.22
4,1467,1,0,0.00,0.22
4,1468,1,1,100.00,0.22
4,1475,1,1,100.00,0.22
4,1476,1,0,0.00,0.22
4,1503,1,0,0.00,0.22
4,1504,1,1,100.00,0.22
4,1638,2,0,0.00,0.43
4,1921,1,0,0.00,0.22
4,1922,1,0,0.00,0.22
4,1923,1,0,0.00,0.22
4,1924,1,1,100.00,0.22
4,1925,1,0,0.00,0.22
4,1926,1,1,100.00,0.22
4,1927,1,1,100.00,0.22
4,1928,1,0,0.00,0.22
4,1929,1,0,0.00,0.22
4,1930,11,9,81.82,2.38
4,1931,1,0,0.00,0.22
4,1932,1,0,0.00,0.22
4,1933,1,0,0.00,0.22
4,1934,1,1,100.00,0.22
4,1935,1,0,0.00,0.22
4,1936,1,0,0.00,0.22
4,1937,1,0,0.00,0.22
4,1938,1,0,0.00,0.22
4,1939,1,0,0.00,0.22
4,1940,1,1,100.00,0.22
4,1941,1,0,0.00,0.22
4,1942,1,1,100.00,0.22
4,1943,1,1,100.00,0.22
4,1944,4,2,50.00,0.86
4,1945,1,1,100.00,0.22
4,1946,1,0,0.00,0.22
4,1947,1,1,100.00,0.22
4,1948,1,0,0.00,0.22
4,1960,1,1,100.00,0.22
4,1961,1,0,0.00,0.22
4,1995,1,1,100.00,0.22
4,2251,1,1,100.00,0.22
4,2252,1,0,0.00,0.22
4,2259,1,0,0.00,0.22
4,2260,1,0,0.00,0.22
4,2261,1,1,100.00,0.22
4,2262,1,1,100.00,0.22
4,2263,1,0,0.00,0.22
4,2264,1,0,0.00,0.22
4,2265,1,1,100.00,0.22
4,2266,1,0,0.00,0.22
4,2267,1,0,0.00,0.22
4,2268,1,1,100.00,0.22
4,2269,1,1,100.00,0.22
4,2270,1,0,0.00,0.22
4,2271,1,0,0.00,0.22
4,2272,1,1,100.00,0.22
4,2277,1,0,0.00,0.22
4,2278,1,0,0.00,0.22
4,2279,1,0,0.00,0.22
4,2281,1,0,0.00,0.22
4,2352,1,0,0.00,0.22
4,2355,1,1,100.00,0.22
4,2621,1,1,100.00,0.22
4,2622,1,0,0.00,0.22
4,2623,1,0,0.00,0.22
4,2624,1,1,100.00,0.22
4,2625,4,2,50.00,0.86
4,2626,1,1,100.00,0.22
4,2627,1,1,100.00,0.22
4,2628,1,0,0.00,0.22
4,2629,1,0,0.00,0.22
4,2630,3,2,66.67,0.65
4,2631,1,1,100.00,0.22
4,2632,1,0,0.00,0.22
4,2633,1,0,0.00,0.22
4,2634,3,1,33.33,0.65
4,2635,1,1,100.00,0.22
4,2636,1,1,100.00,0.22
4,2637,1,0,0.00,0.22
4,2709,1,1,100.00,0.22
4,2710,1,0,0.00,0.22
4,2711,1,0,0.00,0.22
4,2712,1,1,100.00,0.22
4,2713,2,2,100.00,0.43
4,2714,1,0,0.00,0.22
4,2715,1,0,0.00,0.22
4,2716,2,0,0.00,0.43
4,2717,1,1,100.00,0.22
4,2718,1,1,100.00,0.22
4,2719,1,1,100.00,0.22
4,2720,1,0,0.00,0.22
4,2721,4,3,75.00,0.86
4,2722,1,1,100.00,0.22
4,2723,1,0,0.00,0.22
4,2724,1,0,0.00,0.22
4,2725,2,1,50.00,0.43
4,2726,1,1,100.00,0.22
4,2727,7,4,57.14,1.51
4,2728,1,1,100.00,0.22
4,2729,1,1,100.00,0.22
4,2730,2,1,50.00,0.43
4,2731,1,1,100.00,0.22
4,2732,1,0,0.00,0.22
4,2733,1,0,0.00,0.22
4,2734,1,1,100.00,0.22
4,2735,1,0,0.00,0.22
4,2805,1,1,100.00,0.22
4,2806,1,0,0.00,0.22
4,2809,1,1,100.00,0.22
4,2810,2,1,50.00,0.43
4,2811,1,0,0.00,0.22
4,2812,1,1,100.00,0.22
4,2813,16,10,62.50,3.46
4,2814,1,1,100.00,0.22
4,2815,1,0,0.00,0.22
4,2816,1,1,100.00,0.22
4,2817,1,0,0.00,0.22
4,2818,1,1,100.00,0.22
4,2819,1,1,100.00,0.22
4,2820,1,0,0.00,0.22
4,2821,1,0,0.00,0.22
4,2822,1,1,100.00,0.22
4,2823,1,0,0.00,0.22
4,2824,1,0,0.00,0.22
4,2825,1,0,0.00,0.22
4,2826,1,0,0.00,0.22
4,2827,1,0,0.00,0.22
4,2828,2,1,50.00,0.43
4,2829,1,0,0.00,0.22
4,2830,1,1,100.00,0.22
4,2831,2,2,100.00,0.43
4,2832,1,0,0.00,0.22
4,2833,1,0,0.00,0.22
4,2873,2,2,100.00,0.43
4,2881,1,0,0.00,0.22
4,2882,3,3,100.00,0.65
4,2883,2,0,0.00,0.43
4,2884,1,1,100.00,0.22
4,2885,2,2,100.00,0.43
4,2886,1,0,0.00,0.22
4,3301,1,0,0.00,0.22
4,3302,1,1,100.00,0.22
4,3303,1,0,0.00,0.22
4,3304,1,1,100.00,0.22
4,3305,2,0,0.00,0.43
4,3306,1,0,0.00,0.22
4,3307,1,1,100.00,0.22
4,3308,1,1,100.00,0.22
4,3311,1,1,100.00,0.22
4,3742,1,1,100.00,0.22
4,3743,1,0,0.00,0.22
4,3744,1,1,100.00,0.22
4,3746,2,0,0.00,0.43
4,3748,1,1,100.00,0.22
4,3749,1,1,100.00,0.22
4,3750,1,0,0.00,0.22
4,3755,1,0,0.00,0.22
4,3756,1,0,0.00,0.22
4,3757,1,1,100.00,0.22
4,3758,1,1,100.00,0.22
4,3759,1,1,100.00,0.22
4,3760,1,1,100.00,0.22
4,3761,1,0,0.00,0.22
4,3762,1,0,0.00,0.22
4,3763,1,0,0.00,0.22
4,3764,1,0,0.00,0.22
4,3765,1,1,100.00,0.22
4,3766,1,1,100.00,0.22
4,3767,1,0,0.00,0.22
4,3768,1,1,100.00,0.22
4,3769,1,1,100.00,0.22
4,3929,1,0,0.00,0.22
4,3930,1,0,0.00,0.22
4,3931,1,0,0.00,0.22
4,3932,1,0,0.00,0.22
4,3933,1,0,0.00,0.22
4,3934,1,0,0.00,0.22
4,3935,1,0,0.00,0.22
4,3936,1,0,0.00,0.22
4,3937,1,1,100.00,0.22
4,3938,1,0,0.00,0.22
4,3939,1,0,0.00,0.22
4,3940,1,0,0.00,0.22
4,3941,1,0,0.00,0.22
4,3942,1,0,0.00,0.22
4,3944,5,5,100.00,1.08
4,3945,1,0,0.00,0.22
4,3946,1,1,100.00,0.22
4,3947,1,0,0.00,0.22
4,3948,1,0,0.00,0.22
4,3949,1,0,0.00,0.22
4,3950,1,0,0.00,0.22
4,3951,1,0,0.00,0.22
4,4280,1,1,100.00,0.22
4,4281,1,1,100.00,0.22
4,4282,1,1,100.00,0.22
